UserId,Game,PB
1, 1, 2.56
1, 2, 3.43
1, 3, 1.86
2, 1, 2.11
2, 2, 7.33
2, 3, 2.47
3, 1, 2.9
3, 2, 6.68
3, 3, 0.63
4, 1, 0.34
4, 2, 7.76
4, 3, 1.95
5, 1, 2.56
5, 2, 5.14
5, 3, 0.85
6, 1, 2.07
6, 2, 0.88
6, 3, 1.68
7, 1, 0.49
7, 2, 5.16
7, 3, 0.64
8, 1, 2.46
8, 2, 5.34
8, 3, 1.13
9, 1, 0.78
9, 2, 3.9
9, 3, 1.11
10, 1, 2.16
10, 2, 2.6
10, 3, 1.82
11, 1, 1.89
11, 2, 7.54
11, 3, 1.83
12, 1, 1.28
12, 2, 3.91
12, 3, 1.3
13, 1, 2.19
13, 2, 1.6
13, 3, 1.73
14, 1, 2.77
14, 2, 2.92
14, 3, 0.78
15, 1, 2.14
15, 2, 7.23
15, 3, 1.78
16, 1, 2.72
16, 2, 0.6
16, 3, 0.66
17, 1, 2.49
17, 2, 5.72
17, 3, 2.93
18, 1, 0.35
18, 2, 0.52
18, 3, 0.85
19, 1, 1.52
19, 2, 6.86
19, 3, 2.4
20, 1, 0.51
20, 2, 6.96
20, 3, 1.87
21, 1, 0.98
21, 2, 4.34
21, 3, 0.82
22, 1, 1.34
22, 2, 7.57
22, 3, 2.36
23, 1, 1.08
23, 2, 1.57
23, 3, 1.55
24, 1, 1.96
24, 2, 4.71
24, 3, 1.19
25, 1, 1.16
25, 2, 8
25, 3, 2.76
26, 1, 1.92
26, 2, 3.94
26, 3, 1.5
27, 1, 2.89
27, 2, 3.47
27, 3, 2.23
28, 1, 1.86
28, 2, 3.28
28, 3, 2.12
29, 1, 1.8
29, 2, 0.58
29, 3, 1.92
30, 1, 0.97
30, 2, 7.96
30, 3, 1.08
31, 1, 1.62
31, 2, 7.17
31, 3, 2.82
32, 1, 2.53
32, 2, 5.91
32, 3, 1.47
33, 1, 1.09
33, 2, 1.99
33, 3, 1.93
34, 1, 0.35
34, 2, 2.54
34, 3, 1.86
35, 1, 0.89
35, 2, 2.11
35, 3, 2.87
36, 1, 1.02
36, 2, 4.33
36, 3, 2.52
37, 1, 0.84
37, 2, 4.57
37, 3, 0.62
38, 1, 2.64
38, 2, 2.8
38, 3, 2.69
39, 1, 0.71
39, 2, 0.84
39, 3, 0.61
40, 1, 1.19
40, 2, 1.42
40, 3, 1.5
41, 1, 1.59
41, 2, 7.87
41, 3, 2.75
42, 1, 2.06
42, 2, 0.68
42, 3, 2.55
43, 1, 2.27
43, 2, 6.9
43, 3, 0.84
44, 1, 0.95
44, 2, 6.03
44, 3, 1.53
45, 1, 2.09
45, 2, 1.53
45, 3, 1.31
46, 1, 2.26
46, 2, 2.37
46, 3, 2.13
47, 1, 0.31
47, 2, 5.56
47, 3, 2.99
48, 1, 1.35
48, 2, 6.94
48, 3, 0.79
49, 1, 1.95
49, 2, 7.13
49, 3, 1.08
50, 1, 0.28
50, 2, 7.09
50, 3, 2.04
51, 1, 0.49
51, 2, 3
51, 3, 1.53
52, 1, 2.13
52, 2, 7.26
52, 3, 2.1
53, 1, 2.45
53, 2, 2.66
53, 3, 0.74
54, 1, 1.62
54, 2, 6.9
54, 3, 1.92
55, 1, 1.14
55, 2, 5.31
55, 3, 2.04
56, 1, 2.36
56, 2, 3.1
56, 3, 2.99
57, 1, 1.7
57, 2, 4.71
57, 3, 2.84
58, 1, 2.29
58, 2, 5.95
58, 3, 0.74
59, 1, 2.52
59, 2, 6.72
59, 3, 2.98
60, 1, 0.44
60, 2, 3.71
60, 3, 2.94
61, 1, 2.55
61, 2, 2.71
61, 3, 0.75
62, 1, 1.7
62, 2, 6.21
62, 3, 1.37
63, 1, 1.29
63, 2, 6.46
63, 3, 2.18
64, 1, 2.78
64, 2, 1.7
64, 3, 2.69
65, 1, 0.72
65, 2, 2.45
65, 3, 0.8
66, 1, 2.11
66, 2, 7
66, 3, 2.25
67, 1, 1.87
67, 2, 0.98
67, 3, 1.71
68, 1, 0.24
68, 2, 5.54
68, 3, 1.89
69, 1, 0.99
69, 2, 4.51
69, 3, 1.86
70, 1, 1.78
70, 2, 2.97
70, 3, 0.62
71, 1, 1.25
71, 2, 3.04
71, 3, 2.43
72, 1, 2.37
72, 2, 3.28
72, 3, 1.41
73, 1, 1.18
73, 2, 6.17
73, 3, 1.28
74, 1, 0.43
74, 2, 7.07
74, 3, 2.6
75, 1, 2.59
75, 2, 7.33
75, 3, 2.53
76, 1, 0.32
76, 2, 4.83
76, 3, 2.94
77, 1, 0.57
77, 2, 2.22
77, 3, 2.47
78, 1, 1.71
78, 2, 6.12
78, 3, 2.52
79, 1, 1.54
79, 2, 4.06
79, 3, 2.31
80, 1, 2.76
80, 2, 2.67
80, 3, 0.64
81, 1, 1.78
81, 2, 2.29
81, 3, 2.94
82, 1, 0.56
82, 2, 7.21
82, 3, 1.39
83, 1, 2.86
83, 2, 7.26
83, 3, 1.27
84, 1, 2.45
84, 2, 7.82
84, 3, 0.7
85, 1, 0.81
85, 2, 6.42
85, 3, 1.69
